TP_FAIXA_ETARIA,TP_SEXO,TP_ESTADO_CIVIL,TP_COR_RACA,TP_NACIONALIDADE,TP_ST_CONCLUSAO,TP_ANO_CONCLUIU,TP_ESCOLA,IN_TREINEIRO,CO_UF_PROVA,SG_UF_PROVA,TP_PRESENCA_CN,TP_PRESENCA_CH,TP_PRESENCA_LC,TP_PRESENCA_MT,NU_NOTA_CN,NU_NOTA_CH,NU_NOTA_LC,NU_NOTA_MT,TP_LINGUA,TP_STATUS_REDACAO,NU_NOTA_REDACAO,Q001,Q002,Q003,Q004,Q005,Q006,Q007,Q008,Q009,Q010,Q011,Q012,Q013,Q014,Q015,Q016,Q017,Q018,Q019,Q020,Q021,Q022,Q023,Q024,Q025
5,0,1,3,1,1,2,1,0,33,RJ,1,1,0,0,0,0,0,0,0,0,0,5,5,3,3,0,5,1,2,3,2,1,2,2,2,1,2,1,1,2,1,1,4,1,2,2
3,0,1,3,1,2,0,2,0,15,PA,1,1,0,0,0,0,0,0,0,0,0,4,5,2,6,0,2,1,2,5,1,1,2,1,2,1,1,1,1,2,1,1,2,1,2,2
1,1,1,4,1,3,0,1,1,52,GO,1,1,0,0,0,0,0,0,0,0,0,4,4,3,3,0,4,1,2,3,2,1,2,2,1,1,2,1,1,2,1,1,3,1,1,2
12,1,2,1,1,1,14,1,0,25,PB,1,1,0,0,0,0,0,0,0,0,0,5,5,2,2,0,4,1,2,3,1,2,2,1,2,1,1,1,1,2,1,1,3,1,2,2
4,0,1,1,1,2,0,2,0,25,PB,1,1,0,0,0,0,0,0,0,0,0,8,5,6,3,0,2,1,2,3,1,1,2,2,2,1,1,1,1,2,1,2,4,1,1,2
3,1,1,1,1,2,0,2,0,41,PR,1,1,0,0,0,0,0,0,0,0,0,5,7,1,4,0,2,1,3,3,3,1,2,1,3,2,1,1,2,2,1,2,2,1,2,2
15,0,2,1,1,1,12,1,0,31,MG,1,1,0,0,0,0,0,0,0,0,0,3,3,2,2,0,3,1,2,4,1,1,2,1,2,1,1,1,1,1,2,1,5,1,3,2
4,0,1,2,1,1,2,1,0,35,SP,1,1,0,0,0,0,0,0,0,0,0,5,5,2,2,0,5,1,3,3,2,1,2,2,2,1,2,1,1,2,1,1,5,1,2,2
13,0,1,1,1,3,0,1,1,33,RJ,1,1,0,0,0,0,0,0,0,0,0,8,4,6,2,0,1,1,2,2,1,1,2,2,2,1,1,1,1,2,1,1,2,1,1,1
3,0,1,1,1,2,0,2,0,35,SP,1,1,0,0,0,0,0,0,0,0,0,4,3,3,2,0,5,1,2,3,2,1,2,2,2,1,1,1,1,3,1,2,5,2,2,2
7,0,1,3,1,1,4,1,0,29,BA,1,1,0,0,0,0,0,0,0,0,0,5,3,4,2,0,2,1,2,3,1,1,2,1,2,1,1,1,1,2,1,1,3,1,1,2
3,1,1,1,1,2,0,2,0,35,SP,1,1,0,0,0,0,0,0,0,0,0,5,7,2,4,0,9,1,2,3,1,1,2,1,2,2,2,1,2,3,1,1,5,1,2,2
12,1,0,3,1,1,0,1,0,27,AL,1,1,0,0,0,0,0,0,0,0,0,2,4,2,2,0,4,1,2,3,2,2,2,1,1,1,1,1,1,2,1,1,3,1,1,2
4,1,1,1,1,1,2,1,0,15,PA,1,1,0,0,0,0,0,0,0,0,0,2,5,2,2,0,4,1,2,2,1,1,2,1,1,1,1,1,1,2,1,1,2,1,1,2
4,0,1,1,1,1,1,1,0,23,CE,1,1,0,0,0,0,0,0,0,0,0,2,4,1,2,0,3,1,2,3,1,2,2,1,1,1,1,1,1,2,1,1,3,1,1,2
11,0,1,2,1,1,11,1,0,29,BA,1,1,0,0,0,0,0,0,0,0,0,4,3,2,6,0,2,1,2,3,1,1,2,1,1,1,1,1,1,2,1,1,2,1,1,2
4,0,1,1,1,1,2,1,0,23,CE,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0,2,1,2,3,1,3,2,1,1,1,1,1,1,2,1,1,3,1,2,2
9,0,1,3,1,1,7,1,0,29,BA,1,1,0,0,0,0,0,0,0,0,0,2,2,1,1,0,2,1,3,4,2,2,2,1,1,1,2,1,1,2,2,1,3,1,2,2
6,0,1,2,1,1,4,1,0,31,MG,1,1,0,0,0,0,0,0,0,0,0,3,2,1,1,0,2,1,2,4,1,1,2,1,2,2,2,1,1,2,1,1,4,1,1,2
2,1,1,3,1,2,0,2,0,29,BA,1,1,0,0,0,0,0,0,0,0,0,6,6,2,2,0,4,1,2,3,2,1,2,1,1,1,1,1,1,2,1,1,4,1,2,2
9,0,1,3,1,1,7,1,0,29,BA,1,1,0,0,0,0,0,0,0,0,0,8,4,6,2,0,2,1,3,4,1,1,2,2,2,1,2,1,1,3,1,1,3,1,2,2
2,1,1,2,1,2,0,2,0,29,BA,1,1,0,0,0,0,0,0,0,0,0,4,5,3,6,0,1,1,2,3,1,1,2,1,1,1,1,1,1,2,1,1,4,1,1,1
2,0,1,1,1,3,0,1,1,11,RO,1,1,0,0,0,0,0,0,0,0,0,7,3,4,3,0,7,1,3,3,2,1,3,2,3,1,2,1,1,3,1,1,4,1,3,2
2,1,1,3,1,2,0,2,0,15,PA,1,1,0,0,0,0,0,0,0,0,0,5,5,3,2,0,2,1,2,3,1,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1
11,0,1,3,1,1,0,1,0,31,MG,1,1,0,0,0,0,0,0,0,0,0,2,2,2,2,0,2,1,2,2,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2
12,1,0,1,1,1,15,1,0,33,RJ,1,1,0,0,0,0,0,0,0,0,0,7,6,4,6,0,8,1,3,3,3,1,3,1,2,1,2,1,2,4,2,2,5,2,5,2
7,1,1,3,1,1,1,1,0,24,RN,1,1,0,0,0,0,0,0,0,0,0,4,8,6,2,0,3,1,2,3,1,1,2,1,2,1,1,1,1,2,1,1,4,1,1,2
2,0,1,1,1,2,0,2,0,43,RS,1,1,0,0,0,0,0,0,0,0,0,5,6,2,4,0,7,1,2,3,1,1,2,2,2,2,1,1,1,4,1,1,4,1,2,2
4,1,1,3,1,2,0,2,0,15,PA,1,1,0,0,0,0,0,0,0,0,0,3,3,2,2,0,2,3,2,3,1,1,2,1,2,1,1,1,1,3,1,1,3,1,2,2
3,0,1,1,1,1,1,1,0,35,SP,1,1,0,0,0,0,0,0,0,0,0,4,5,4,4,0,4,1,3,3,3,1,2,1,2,1,2,1,2,2,2,1,4,1,2,2
9,1,1,2,1,1,6,1,0,31,MG,1,1,0,0,0,0,0,0,0,0,0,3,6,4,2,0,3,1,2,3,2,1,2,1,1,1,1,1,1,2,1,1,4,1,2,2
1,1,1,1,1,3,0,1,1,50,MS,1,1,0,0,0,0,0,0,0,0,0,8,5,6,2,0,4,1,2,3,1,1,2,2,2,1,2,1,1,1,1,1,5,1,1,2
12,0,1,3,1,1,11,1,0,21,MA,1,1,0,0,0,0,0,0,0,0,0,2,2,1,1,0,2,1,2,2,1,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1
3,1,1,3,1,2,0,2,0,23,CE,1,1,0,0,0,0,0,0,0,0,0,1,4,6,1,0,2,1,2,2,1,1,2,1,2,1,1,1,1,2,1,1,2,1,2,2
10,0,1,5,1,1,6,1,0,13,AM,1,1,0,0,0,0,0,0,0,0,0,1,3,1,2,0,2,1,2,4,1,1,2,1,2,1,1,1,1,2,2,1,4,1,1,1
3,0,1,1,1,2,0,2,0,41,PR,1,1,0,0,0,0,0,0,0,0,0,4,4,4,2,0,5,1,2,3,2,1,2,2,2,1,2,1,2,3,1,1,4,2,2,2
5,0,1,2,1,2,0,2,0,33,RJ,1,1,0,0,0,0,0,0,0,0,0,3,4,6,6,0,3,1,2,3,2,1,2,1,2,1,2,1,1,3,1,1,1,1,2,2
6,0,1,3,2,1,3,1,0,25,PB,1,1,0,0,0,0,0,0,0,0,0,3,2,1,1,0,2,1,2,3,1,2,2,1,1,1,1,1,1,2,1,1,2,1,1,2
3,0,1,1,1,2,0,2,0,26,PE,1,1,0,0,0,0,0,0,0,0,0,5,5,4,4,0,4,1,3,4,3,1,2,2,2,1,2,1,1,3,1,2,4,1,1,2
7,1,1,1,1,1,4,1,0,33,RJ,1,1,0,0,0,0,0,0,0,0,0,2,2,3,2,0,3,1,2,3,2,2,2,1,1,1,1,1,1,2,1,1,4,1,2,2
6,0,1,2,1,1,4,1,0,29,BA,1,1,0,0,0,0,0,0,0,0,0,8,5,6,2,0,1,1,2,3,1,1,2,2,1,1,1,1,1,1,1,1,2,1,2,1
3,0,1,2,1,2,0,2,0,31,MG,1,1,0,0,0,0,0,0,0,0,0,1,5,1,2,0,2,1,2,3,1,1,2,1,1,1,1,1,1,2,1,1,4,1,1,2
6,0,1,2,1,1,2,1,0,53,DF,1,1,0,0,0,0,0,0,0,0,0,3,2,3,2,0,3,1,2,4,2,1,2,1,1,1,1,1,1,2,1,1,4,1,2,2
1,1,1,3,1,3,0,1,1,25,PB,1,1,0,0,0,0,0,0,0,0,0,5,6,2,2,0,4,1,2,3,2,2,2,1,1,1,1,1,1,2,1,1,3,1,2,2
11,0,1,1,1,1,14,1,0,23,CE,1,1,0,0,0,0,0,0,0,0,0,7,5,4,4,0,3,1,3,4,1,1,2,1,1,1,2,1,1,2,1,1,4,1,2,2
2,1,1,3,1,2,0,2,0,13,AM,1,1,0,0,0,0,0,0,0,0,0,5,7,3,4,0,3,4,2,3,1,1,2,1,2,1,2,1,1,2,1,1,3,1,1,2
12,0,1,3,1,1,0,1,0,12,AC,1,1,0,0,0,0,0,0,0,0,0,1,1,2,1,0,2,1,2,2,1,2,2,1,2,1,1,1,1,2,1,1,3,1,1,2
2,0,1,1,1,2,0,2,0,50,MS,1,1,0,0,0,0,0,0,0,0,0,5,7,3,4,0,10,1,3,4,2,2,2,2,2,1,2,1,1,3,1,2,5,1,2,2
11,1,1,1,1,1,10,1,0,11,RO,1,1,0,0,0,0,0,0,0,0,0,4,5,1,3,0,6,1,2,4,1,3,2,2,2,2,2,2,1,1,1,1,4,1,2,2
7,0,1,1,1,1,3,1,0,29,BA,1,1,0,0,0,0,0,0,0,0,0,5,7,3,4,0,6,1,2,3,1,1,2,2,1,1,1,1,1,2,1,1,3,1,1,2
2,0,1,2,1,3,0,1,1,52,GO,1,1,0,0,0,0,0,0,0,0,0,3,7,3,4,0,2,1,2,4,2,1,2,1,2,1,1,1,1,2,1,1,5,1,2,2
4,1,0,3,1,1,1,1,0,33,RJ,1,1,0,0,0,0,0,0,0,0,0,5,5,2,2,0,2,1,2,2,1,1,2,1,1,1,2,1,1,2,1,1,2,1,1,2
3,0,1,3,1,2,0,2,0,26,PE,1,1,0,0,0,0,0,0,0,0,0,1,3,1,1,0,2,1,2,3,1,2,2,1,1,1,1,1,1,2,1,1,2,1,1,1
2,0,1,3,1,1,1,1,0,22,PI,1,1,0,0,0,0,0,0,0,0,0,3,7,3,4,0,3,1,2,3,2,1,2,1,1,1,1,1,1,2,1,1,1,1,1,2
13,0,1,3,1,1,0,1,0,33,RJ,1,1,0,0,0,0,0,0,0,0,0,2,2,2,2,0,2,1,2,3,1,1,2,1,2,1,1,1,2,2,1,1,5,1,2,2
8,1,1,1,1,1,0,1,0,29,BA,1,1,0,0,0,0,0,0,0,0,0,5,5,3,2,0,3,1,3,3,2,1,2,1,2,1,2,1,1,2,1,1,3,1,2,2
2,1,1,1,1,3,0,1,1,33,RJ,1,1,0,0,0,0,0,0,0,0,0,4,5,2,2,0,3,1,2,3,2,2,2,1,1,1,2,1,2,3,1,2,4,1,2,2
2,1,1,1,1,2,0,2,0,29,BA,1,1,0,0,0,0,0,0,0,0,0,6,7,4,5,0,3,1,2,3,1,1,2,1,2,1,2,1,1,2,1,1,3,1,2,2
2,0,1,1,1,2,0,2,0,35,SP,1,1,0,0,0,0,0,0,0,0,0,3,3,4,2,0,2,1,2,3,1,2,2,1,1,1,2,1,1,2,1,1,3,1,1,2
1,0,3,3,2,3,0,1,1,25,PB,1,1,0,0,0,0,0,0,0,0,0,7,2,4,1,0,1,1,2,2,1,2,2,2,2,1,1,1,1,2,1,2,5,1,1,2
3,1,1,3,1,2,0,2,0,31,MG,1,1,0,0,0,0,0,0,0,0,0,5,6,2,2,0,7,1,2,4,2,1,2,1,2,1,2,1,1,2,1,1,4,1,2,2
2,1,0,1,1,2,0,2,0,15,PA,1,1,0,0,0,0,0,0,0,0,0,6,5,6,4,0,4,1,2,3,1,1,2,1,2,2,2,1,1,2,1,1,1,1,2,2
5,1,1,3,1,1,2,1,0,35,SP,1,1,0,0,0,0,0,0,0,0,0,2,4,3,2,0,8,1,4,4,2,1,2,1,2,1,1,1,2,3,2,1,4,2,3,2
4,1,1,3,1,2,0,2,0,25,PB,1,1,0,0,0,0,0,0,0,0,0,4,6,3,2,0,3,1,2,3,2,2,2,1,1,1,1,1,1,2,1,1,4,1,2,2
3,0,1,1,1,2,0,2,0,42,SC,1,1,0,0,0,0,0,0,0,0,0,2,3,3,2,0,5,1,2,4,2,1,2,1,2,1,2,1,1,2,1,1,4,1,1,2
2,1,1,2,1,2,0,2,0,33,RJ,1,1,0,0,0,0,0,0,0,0,0,4,5,6,4,0,2,1,2,3,1,1,2,2,1,1,2,1,1,2,1,1,4,1,1,2
10,1,1,1,1,1,6,1,0,43,RS,1,1,0,0,0,0,0,0,0,0,0,2,2,3,2,0,5,1,3,3,2,1,3,2,2,2,2,1,2,3,1,1,4,1,2,2
13,1,1,2,1,1,16,1,0,23,CE,1,1,0,0,0,0,0,0,0,0,0,3,2,2,1,0,3,1,3,5,1,1,3,3,2,1,2,1,1,3,1,1,5,1,1,2
4,1,1,1,1,1,1,1,0,35,SP,1,1,0,0,0,0,0,0,0,0,0,3,7,4,4,0,10,1,2,3,2,2,2,1,2,1,2,1,2,1,1,1,5,1,2,2
2,0,1,3,1,2,0,3,0,15,PA,1,1,0,0,0,0,0,0,0,0,0,2,6,2,2,0,3,1,2,2,1,2,2,1,1,1,1,1,1,2,1,1,2,1,1,2
2,1,1,3,1,2,0,2,0,43,RS,1,1,0,0,0,0,0,0,0,0,0,2,3,1,6,0,2,1,2,3,1,1,2,2,1,1,2,1,1,2,1,1,3,1,1,1
3,1,1,3,1,1,0,1,0,33,RJ,1,1,0,0,0,0,0,0,0,0,0,8,4,6,2,0,3,1,2,3,1,1,2,2,2,1,1,1,1,2,1,1,3,1,2,2
2,1,1,1,1,2,0,3,0,42,SC,1,1,0,0,0,0,0,0,0,0,0,7,7,5,5,0,17,2,5,4,3,1,3,3,3,2,2,1,2,5,2,2,5,1,5,2
3,0,1,3,1,2,0,2,0,27,AL,1,1,0,0,0,0,0,0,0,0,0,4,2,1,1,0,2,1,2,3,1,2,2,1,1,1,1,1,1,2,2,1,3,1,2,2
3,1,1,1,1,1,1,1,0,35,SP,1,1,0,0,0,0,0,0,0,0,0,7,6,5,4,0,16,2,4,4,2,1,3,3,2,1,2,1,2,5,1,1,4,2,1,2
14,0,1,3,1,1,16,1,0,26,PE,1,1,0,0,0,0,0,0,0,0,0,8,8,6,6,0,3,1,2,3,1,1,2,2,2,1,2,1,1,2,1,1,3,1,1,2
3,0,1,3,1,3,0,1,1,33,RJ,1,1,0,0,0,0,0,0,0,0,0,5,4,3,2,0,3,1,2,4,1,1,2,2,2,1,1,1,1,4,2,1,4,2,2,2
3,0,1,2,1,2,0,2,0,33,RJ,1,1,0,0,0,0,0,0,0,0,0,5,5,2,4,0,4,1,2,2,1,1,2,2,2,1,1,1,1,2,1,1,4,1,2,1
10,0,1,3,1,1,6,1,0,53,DF,1,1,0,0,0,0,0,0,0,0,0,2,2,3,2,0,2,1,2,2,1,1,2,1,2,1,1,1,1,2,1,1,2,1,1,2
2,0,1,1,1,2,0,2,0,41,PR,1,1,0,0,0,0,0,0,0,0,0,6,7,3,4,0,11,1,4,3,2,1,3,1,2,1,2,1,2,3,1,1,4,1,4,2
14,1,3,4,1,1,0,1,0,21,MA,1,1,0,0,0,0,0,0,0,0,0,2,2,1,1,0,2,1,2,2,1,2,2,1,1,1,1,1,1,2,1,1,2,1,1,1
9,0,1,3,1,1,8,1,0,28,SE,1,1,0,0,0,0,0,0,0,0,0,5,6,2,2,0,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1
3,0,1,1,1,1,1,1,0,23,CE,1,1,0,0,0,0,0,0,0,0,0,2,3,1,2,0,3,1,3,3,1,2,2,1,1,1,1,1,1,2,1,1,4,1,1,2
3,0,1,3,1,2,0,2,0,35,SP,1,1,0,0,0,0,0,0,0,0,0,4,5,2,2,0,3,1,2,3,1,1,2,2,1,1,1,1,1,2,1,1,2,1,1,1
3,0,1,3,1,2,0,2,0,23,CE,1,1,0,0,0,0,0,0,0,0,0,4,2,6,2,0,3,1,2,3,2,1,2,2,2,1,1,1,2,2,1,1,3,1,1,1
5,1,1,1,1,1,4,1,0,33,RJ,1,1,0,0,0,0,0,0,0,0,0,5,5,2,2,0,3,1,2,3,1,1,2,2,2,1,1,1,1,2,1,1,3,1,2,2
2,0,1,3,1,2,0,2,0,25,PB,1,1,0,0,0,0,0,0,0,0,0,5,4,3,3,0,2,1,2,3,1,1,2,2,1,1,1,1,1,2,1,1,3,1,1,2
9,0,2,3,1,1,8,1,0,23,CE,1,1,0,0,0,0,0,0,0,0,0,3,3,1,1,0,2,1,2,2,1,2,2,1,1,1,2,1,1,2,1,1,3,1,3,2
12,0,2,3,1,1,8,1,0,25,PB,1,1,0,0,0,0,0,0,0,0,0,1,2,3,2,0,4,1,2,4,1,2,2,1,1,1,1,1,1,2,1,1,3,1,2,2
5,0,1,1,1,1,3,1,0,25,PB,1,1,0,0,0,0,0,0,0,0,0,2,4,2,3,0,4,1,2,3,2,2,2,1,2,1,1,1,2,3,1,1,4,1,2,2
11,0,1,3,1,1,5,1,0,15,PA,1,1,0,0,0,0,0,0,0,0,0,8,2,6,2,0,2,1,2,3,1,1,2,1,1,1,1,1,1,2,1,1,4,1,1,2
12,1,2,1,1,1,16,1,0,26,PE,1,1,0,0,0,0,0,0,0,0,0,2,7,3,4,0,2,1,2,3,2,1,2,2,1,1,2,1,1,2,2,1,4,1,1,2
1,0,1,4,1,3,0,1,1,26,PE,1,1,0,0,0,0,0,0,0,0,0,8,5,6,1,0,2,1,2,3,1,1,2,1,1,1,1,1,1,2,1,1,3,1,1,2
15,0,1,3,1,1,0,1,0,29,BA,1,1,0,0,0,0,0,0,0,0,0,8,2,6,1,0,4,1,2,4,1,1,2,2,2,2,2,1,1,2,1,1,3,1,1,2
1,0,1,3,1,3,0,1,1,28,SE,1,1,0,0,0,0,0,0,0,0,0,8,5,6,1,0,2,1,2,3,1,1,2,1,1,1,1,1,1,2,1,1,3,1,1,2
4,1,1,3,1,1,1,1,0,21,MA,1,1,0,0,0,0,0,0,0,0,0,3,3,1,1,0,2,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,2
3,0,1,1,1,2,0,2,0,24,RN,1,1,0,0,0,0,0,0,0,0,0,2,5,1,2,0,1,1,2,3,1,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1
4,0,1,3,1,1,1,1,0,15,PA,1,1,0,0,0,0,0,0,0,0,0,5,5,3,2,0,7,1,2,3,2,2,2,1,2,1,1,1,1,2,1,1,5,1,1,2
6,0,1,1,1,1,3,1,0,33,RJ,1,1,0,0,0,0,0,0,0,0,0,5,5,3,2,0,1,1,2,2,1,1,2,1,2,1,1,1,1,1,1,1,2,1,2,2
3,1,1,1,1,2,0,2,0,24,RN,1,1,0,0,0,0,0,0,0,0,0,5,3,6,6,0,2,1,3,3,1,1,2,2,1,1,1,1,1,1,1,1,3,1,2,2
2,0,1,1,1,2,0,2,0,52,GO,1,1,0,0,0,0,0,0,0,0,0,5,5,6,6,0,3,1,2,3,1,1,2,3,2,2,2,1,1,2,1,1,3,1,1,2
3,0,1,3,1,2,0,2,0,29,BA,1,1,0,0,0,0,0,0,0,0,0,2,5,1,1,0,1,1,2,3,1,2,2,1,1,1,1,1,1,2,1,1,3,1,1,2
2,0,1,1,1,2,0,2,0,43,RS,1,1,0,0,0,0,0,0,0,0,0,5,5,3,2,0,4,1,2,3,1,1,2,2,2,1,2,1,2,2,2,1,3,1,2,2
4,0,1,3,1,1,1,1,0,29,BA,1,1,0,0,0,0,0,0,0,0,0,2,5,3,2,0,3,1,3,3,2,1,2,2,2,2,2,1,1,2,1,1,5,1,2,2
6,0,1,1,1,1,3,1,0,22,PI,1,1,0,0,0,0,0,0,0,0,0,2,3,1,1,0,1,1,2,3,1,1,2,2,1,1,1,1,1,1,1,1,4,1,1,2
3,1,1,3,1,1,1,1,0,26,PE,1,1,0,0,0,0,0,0,0,0,0,8,2,1,1,0,2,1,2,3,1,2,2,2,1,1,1,1,1,2,1,1,3,1,1,2
7,1,1,3,1,1,5,1,0,28,SE,1,1,0,0,0,0,0,0,0,0,0,4,4,2,2,0,2,1,2,3,1,1,2,1,2,1,1,1,1,2,1,1,4,1,2,2
2,0,1,3,1,2,0,2,0,31,MG,1,1,0,0,0,0,0,0,0,0,0,2,5,3,2,0,3,1,2,3,2,1,2,1,2,1,1,1,1,2,2,1,5,2,1,2
2,0,1,1,1,2,0,2,0,43,RS,1,1,0,0,0,0,0,0,0,0,0,5,6,4,2,0,15,1,3,4,2,1,4,5,3,2,2,1,2,4,1,2,5,1,2,2
3,0,1,3,1,2,0,2,0,21,MA,1,1,0,0,0,0,0,0,0,0,0,2,5,6,2,0,2,1,2,3,1,2,2,1,1,1,1,1,1,2,1,1,2,1,1,2
3,0,1,3,1,2,0,2,0,27,AL,1,1,0,0,0,0,0,0,0,0,0,3,5,3,2,0,4,1,2,3,1,1,2,1,1,1,2,1,1,3,1,2,4,1,1,2
8,1,1,1,1,1,4,1,0,15,PA,1,1,0,0,0,0,0,0,0,0,0,2,3,2,2,0,3,1,2,3,1,2,2,1,2,1,2,1,1,3,2,1,4,1,2,2
4,0,1,1,1,1,1,1,0,24,RN,1,1,0,0,0,0,0,0,0,0,0,2,1,1,1,0,1,1,2,2,1,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1
5,0,1,3,1,1,4,1,0,28,SE,1,1,0,0,0,0,0,0,0,0,0,5,3,2,2,0,2,1,2,3,1,1,2,1,1,1,1,1,1,2,1,1,3,1,1,2
12,0,2,1,1,1,16,1,0,23,CE,1,1,0,0,0,0,0,0,0,0,0,4,3,3,4,0,2,1,3,3,2,2,2,1,2,1,2,1,1,3,1,1,3,1,2,2
5,0,1,3,1,2,0,2,0,33,RJ,1,1,0,0,0,0,0,0,0,0,0,8,8,2,2,0,7,1,2,2,1,1,2,3,2,1,2,1,1,1,2,2,4,1,1,2
8,1,1,1,1,1,4,1,0,35,SP,1,1,0,0,0,0,0,0,0,0,0,5,2,3,3,0,5,1,2,3,2,1,2,2,1,1,1,1,1,2,1,2,5,1,1,2
1,0,1,1,1,3,0,1,1,35,SP,1,1,0,0,0,0,0,0,0,0,0,4,3,3,3,0,3,1,2,3,1,1,2,1,1,1,2,1,1,2,1,1,2,1,2,2
3,1,1,1,1,2,0,2,0,23,CE,1,1,0,0,0,0,0,0,0,0,0,2,2,1,1,0,3,1,3,4,1,3,2,2,2,1,2,1,1,2,1,1,3,1,1,2
12,0,1,3,1,1,14,1,0,15,PA,1,1,0,0,0,0,0,0,0,0,0,2,5,1,3,0,4,1,2,3,1,1,2,1,1,1,2,1,1,2,1,1,3,1,1,2
4,0,1,1,1,1,1,1,0,31,MG,1,1,0,0,0,0,0,0,0,0,0,2,5,2,2,0,2,1,2,4,1,1,2,1,2,1,2,1,2,3,1,1,3,2,2,2
1,1,1,2,1,3,0,1,1,29,BA,1,1,0,0,0,0,0,0,0,0,0,4,4,4,2,0,3,1,2,4,1,1,2,2,1,1,1,1,1,2,1,1,3,1,1,2
3,0,1,1,1,2,0,2,0,31,MG,1,1,0,0,0,0,0,0,0,0,0,4,5,3,2,0,2,1,3,4,1,1,2,1,2,1,2,1,1,2,1,1,3,1,1,2
11,0,1,1,1,1,12,1,0,43,RS,1,1,0,0,0,0,0,0,0,0,0,2,4,3,3,0,8,1,3,3,2,1,2,2,2,1,2,1,2,2,1,1,4,2,2,2
7,0,1,2,1,1,2,1,0,33,RJ,1,1,0,0,0,0,0,0,0,0,0,3,4,4,6,0,1,1,2,2,1,1,2,2,1,1,2,1,1,2,1,1,2,1,1,2
2,0,1,3,1,2,0,2,0,35,SP,1,1,0,0,0,0,0,0,0,0,0,5,7,3,4,0,8,1,2,3,2,1,2,2,2,1,2,1,2,3,1,1,5,1,2,2
13,1,2,2,1,1,0,1,0,29,BA,1,1,0,0,0,0,0,0,0,0,0,5,2,3,3,0,5,1,2,3,2,1,2,2,2,1,1,1,1,2,2,1,3,1,1,2
2,0,1,3,1,3,0,1,1,15,PA,1,1,0,0,0,0,0,0,0,0,0,5,5,2,2,0,2,1,2,1,1,2,2,1,1,1,1,1,1,2,1,1,3,1,1,2
8,0,1,2,1,1,4,1,0,35,SP,1,1,0,0,0,0,0,0,0,0,0,3,1,1,1,0,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,2
4,0,1,3,1,1,1,1,0,29,BA,1,1,0,0,0,0,0,0,0,0,0,1,1,2,2,0,1,1,2,3,1,1,2,1,1,1,1,1,1,2,1,1,2,1,1,2
10,0,1,3,1,1,7,1,0,25,PB,1,1,0,0,0,0,0,0,0,0,0,6,5,2,3,0,5,1,2,2,1,1,2,2,1,1,2,1,1,1,1,1,3,1,2,2
11,0,1,3,1,1,5,1,0,33,RJ,1,1,0,0,0,0,0,0,0,0,0,2,2,2,4,0,3,1,2,2,1,1,2,1,1,1,1,1,1,2,1,1,2,1,2,2
13,1,3,1,1,1,16,1,0,35,SP,1,1,0,0,0,0,0,0,0,0,0,6,6,2,4,0,4,1,2,3,2,1,2,1,2,1,2,1,1,2,1,1,3,1,2,2
7,0,1,3,1,1,5,1,0,31,MG,1,1,0,0,0,0,0,0,0,0,0,8,5,1,2,0,2,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1
4,0,1,1,1,1,2,1,0,35,SP,1,1,0,0,0,0,0,0,0,0,0,2,3,2,3,0,7,1,3,4,3,1,2,1,2,1,2,1,1,3,1,1,5,1,2,2
8,0,1,3,1,1,7,1,0,28,SE,1,1,0,0,0,0,0,0,0,0,0,5,6,2,2,0,1,1,2,2,1,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1
4,0,1,3,1,2,0,2,0,15,PA,1,1,0,0,0,0,0,0,0,0,0,5,2,1,2,0,2,1,2,3,1,2,2,1,2,1,2,1,1,1,1,1,4,1,2,2
12,0,1,3,1,1,11,1,0,16,AP,1,1,0,0,0,0,0,0,0,0,0,2,1,1,1,0,2,2,2,3,2,1,2,1,2,2,2,1,1,2,1,1,4,1,3,2
3,1,1,1,1,1,1,1,0,26,PE,1,1,0,0,0,0,0,0,0,0,0,3,3,1,1,0,6,1,2,3,1,2,2,2,2,1,2,1,1,2,1,2,4,1,1,2
3,0,1,1,1,1,1,1,0,33,RJ,1,1,0,0,0,0,0,0,0,0,0,5,4,3,6,0,7,1,2,3,2,1,2,1,2,1,2,1,1,3,1,1,4,1,1,2
11,0,1,3,1,1,3,1,0,28,SE,1,1,0,0,0,0,0,0,0,0,0,2,2,1,1,0,1,1,2,3,1,1,2,1,1,1,1,1,1,2,1,1,3,1,1,2
15,1,1,3,1,1,0,1,0,28,SE,1,1,0,0,0,0,0,0,0,0,0,2,5,3,6,0,2,1,2,3,1,1,2,1,1,1,1,1,1,2,1,1,2,1,1,2
8,0,1,3,1,1,5,1,0,31,MG,1,1,0,0,0,0,0,0,0,0,0,2,2,1,1,0,4,1,2,3,2,1,2,2,2,1,1,1,1,2,1,1,3,1,1,2
